candidate,kind,fit_rule,window,rows,label_rows,ic,monthly_mean,monthly_std,monthly_ir
pred_xsz_clip4,single,none,val_h2,2088886,1583139,0.049467471831888,0.049813412505813455,0.0072894359188886695,6.833644339575715
pred_xsz_clip4,single,none,fit_q1q3,2818084,2152848,0.05121973605411496,0.051629228899414466,0.007796299297541544,6.622273841602648
pred_xsz_clip4,single,none,val_q4,1034498,779993,0.052108543736783676,0.051985428521999964,0.004784428171127386,10.865546866335396
pred_xsz_clip4,single,none,fit_full2019,3852582,2932841,0.05134200009072366,0.05171827880506084,0.006956522404642157,7.4345018669886995
pred_xsz_clip4,single,none,audit_2020,3915511,2939535,0.041771552552278865,0.04375189562494685,0.01093031934370076,4.002801221920516
pred_xsz_clip5,single,none,fit_h1,1763696,1349702,0.05381865805167466,0.05387486325832908,0.006966179588888934,7.733774671020478
pred_xsz_clip5,single,none,val_h2,2088886,1583139,0.04941649560098798,0.04974778654527731,0.007537992101257289,6.599607146972162
pred_xsz_clip5,single,none,fit_q1q3,2818084,2152848,0.05138492508599478,0.05181276746396594,0.008111371836259245,6.387670114240583
pred_xsz_clip5,single,none,val_q4,1034498,779993,0.051936489614818206,0.05180699721531496,0.005073869433609536,10.210549934955582
pred_xsz_clip5,single,none,fit_full2019,3852582,2932841,0.05142731334469628,0.0518113249018032,0.007247841067283372,7.148518354752371
pred_xsz_clip5,single,none,audit_2020,3915511,2939535,0.041817986846519724,0.04379240632243995,0.01092043179232511,4.010135052829806
pred_xsz_clip6,single,none,fit_h1,1763696,1349702,0.05387466193884554,0.05392212214345666,0.007073340401551148,7.623289574983809
pred_xsz_clip6,single,none,val_h2,2088886,1583139,0.049436713065565324,0.04975801929909615,0.007646330175852644,6.507437967593078
pred_xsz_clip6,single,none,fit_q1q3,2818084,2152848,0.05146506786621609,0.051885820126642994,0.008215309841744097,6.315747199575825
pred_xsz_clip6,single,none,val_q4,1034498,779993,0.05183574800059185,0.05170282250517663,0.005220437280963008,9.903925614376709
pred_xsz_clip6,single,none,fit_full2019,3852582,2932841,0.051463995360329765,0.05184007072127641,0.007351634360449051,7.051502860393879
pred_xsz_clip6,single,none,audit_2020,3915511,2939535,0.04183310997147989,0.04380756908781907,0.010931691914179942,4.0073914844777585
pred_xsz_clip8,single,none,fit_h1,1763696,1349702,0.053874998742637695,0.053922398543769755,0.007076504878861143,7.619919644914844
pred_xsz_clip8,single,none,val_h2,2088886,1583139,0.049450706338665176,0.04977058823192645,0.007661109717919504,6.496524663458604
pred_xsz_clip8,single,none,fit_q1q3,2818084,2152848,0.05147511032421538,0.051894166149488025,0.008223411475115775,6.310539890472576
pred_xsz_clip8,single,none,val_q4,1034498,779993,0.05183628970105968,0.051703475102928304,0.005219311085646464,9.906187666245287
pred_xsz_clip8,single,none,fit_full2019,3852582,2932841,0.051471734561579295,0.0518464933878481,0.007358113664207178,7.046166416271915
pred_xsz_clip8,single,none,audit_2020,3915511,2939535,0.04183309069395446,0.04380765643693349,0.010931941820962849,4.007307864823146
pred_tanh_z_s0.75,single,none,fit_h1,1763696,1349702,0.04800392746509543,0.04814127899962529,0.005473659994261244,8.795080266238331
pred_tanh_z_s0.75,single,none,val_h2,2088886,1583139,0.046537490892742894,0.04707532696825386,0.006578241385682244,7.156217628424952
pred_tanh_z_s0.75,single,none,fit_q1q3,2818084,2152848,0.04624972695115235,0.046653926349029935,0.006113088168672225,7.631809825370679
pred_tanh_z_s0.75,single,none,val_q4,1034498,779993,0.05058266705288042,0.05047143288866849,0.004349195410409451,11.604774705654556
pred_tanh_z_s0.75,single,none,fit_full2019,3852582,2932841,0.047205267776910594,0.04760830298393957,0.005796392518430971,8.213436690589527
pred_tanh_z_s0.75,single,none,audit_2020,3915511,2939535,0.03803728187369885,0.03990484636352034,0.010412595347182403,3.8323631172624406
pred_tanh_z_s1,single,none,fit_h1,1763696,1349702,0.04912887181397465,0.049257211112510184,0.005628696343928218,8.75108694851604
pred_tanh_z_s1,single,none,val_h2,2088886,1583139,0.04747739305694862,0.048010806287726915,0.006662146457720107,7.206507180893915
pred_tanh_z_s1,single,none,fit_q1q3,2818084,2152848,0.047315125695885744,0.047719276826837714,0.0063031502465315786,7.570702737586829
pred_tanh_z_s1,single,none,val_q4,1034498,779993,0.05148859226548857,0.05137820431996106,0.004303057174869176,11.939930666043983
pred_tanh_z_s1,single,none,fit_full2019,3852582,2932841,0.048229237909992624,0.048634008700118546,0.005916023424434589,8.220726189022255
pred_tanh_z_s1,single,none,audit_2020,3915511,2939535,0.03893320449625754,0.04083789144482176,0.010623702682912305,3.844035612038302
pred_tanh_z_s1.5,single,none,fit_h1,1763696,1349702,0.05056929080253884,0.05068110255469991,0.0058450030881030705,8.670842733660194
pred_tanh_z_s1.5,single,none,val_h2,2088886,1583139,0.04847581872950761,0.04898329056859635,0.006758696056216077,7.247446868622782
pred_tanh_z_s1.5,single,none,fit_q1q3,2818084,2152848,0.04864728503769012,0.04905103329984601,0.0066104175210905565,7.420262508888213
pred_tanh_z_s1.5,single,none,val_q4,1034498,779993,0.05228526056406003,0.052175686347054495,0.004261403999819347,12.243778423558615
pred_tanh_z_s1.5,single,none,fit_full2019,3852582,2932841,0.04942895672971077,0.04983219656164813,0.006089244347966762,8.183642126019697
pred_tanh_z_s1.5,single,none,audit_2020,3915511,2939535,0.04001124015598839,0.04195970205609942,0.01083976216502495,3.8709061524877875
pred_tanh_z_s2,single,none,fit_h1,1763696,1349702,0.051443120666232044,0.0515416793383818,0.006001901802814515,8.587557916094527
pred_tanh_z_s2,single,none,val_h2,2088886,1583139,0.048932020248783896,0.049408575662741504,0.006835319747493459,7.228422003353953
pred_tanh_z_s2,single,none,fit_q1q3,2818084,2152848,0.04943059306361382,0.04983456936949093,0.006853349665653402,7.271563804666849
pred_tanh_z_s2,single,none,val_q4,1034498,779993,0.052507446936885666,0.0523968018937738,0.004292665685025989,12.206122195014721
pred_tanh_z_s2,single,none,fit_full2019,3852582,2932841,0.05007570359699651,0.050475127500561656,0.0062331409007789764,8.097864030998178
pred_tanh_z_s2,single,none,audit_2020,3915511,2939535,0.04059851058165207,0.04256762403355807,0.010923301445516377,3.896955901645519
pred_tanh_z_s3,single,none,fit_h1,1763696,1349702,0.0524259817402974,0.052506545351018036,0.006251406949315395,8.399156506163488
pred_tanh_z_s3,single,none,val_h2,2088886,1583139,0.04928215386886438,0.049708324260047086,0.006998592993387674,7.102616812695338
pred_tanh_z_s3,single,none,fit_q1q3,2818084,2152848,0.0502804601072507,0.050687041290007395,0.00722612520398709,7.0144150369883285
pred_tanh_z_s3,single,none,val_q4,1034498,779993,0.052484025997096166,0.05236861535210805,0.0044550363799447145,11.754924289250793
pred_tanh_z_s3,single,none,fit_full2019,3852582,2932841,0.05071511346708879,0.05110743480553256,0.006493297855811043,7.870797850401243
pred_tanh_z_s3,single,none,audit_2020,3915511,2939535,0.041172974714186766,0.043155168456366085,0.010963157550694248,3.93638130774042
simplex_basic_h1_to_h2,combo,h1_to_h2,fit_h1,1763696,1349702,0.05718366990472109,0.05744789692451901,0.013101961464326767,4.384679124643641
simplex_basic_h1_to_h2,combo,h1_to_h2,val_h2,2088886,1583139,0.04909206435489242,0.0491249011979217,0.008666952784064591,5.668070707416882
simplex_basic_h1_to_h2,combo,h1_to_h2,fit_q1q3,2818084,2152848,0.054440210044033155,0.05514025050023206,0.01247058105472614,4.42162640684131
simplex_basic_h1_to_h2,combo,h1_to_h2,val_q4,1034498,779993,0.04779024791278272,0.0477248447441852,0.0060768995811651,7.853485828876426
simplex_basic_h1_to_h2,combo,h1_to_h2,fit_full2019,3852582,2932841,0.05280784745566219,0.053286399061220346,0.01144831904081998,4.654517302603382
simplex_basic_h1_to_h2,combo,h1_to_h2,audit_2020,3915511,2939535,0.042035351004478236,0.043883856860623016,0.016823035404039868,2.6085576001394366
simplex_robust_z_h1_to_h2,combo,h1_to_h2,fit_h1,1763696,1349702,0.053874998742637695,0.053922398543769755,0.007076504878861143,7.619919644914844
simplex_robust_z_h1_to_h2,combo,h1_to_h2,val_h2,2088886,1583139,0.049450706338665176,0.04977058823192645,0.007661109717919504,6.496524663458604
simplex_robust_z_h1_to_h2,combo,h1_to_h2,fit_q1q3,2818084,2152848,0.05147511032421538,0.051894166149488025,0.008223411475115775,6.310539890472576
simplex_robust_z_h1_to_h2,combo,h1_to_h2,val_q4,1034498,779993,0.05183628970105968,0.051703475102928304,0.005219311085646464,9.906187666245287
simplex_robust_z_h1_to_h2,combo,h1_to_h2,fit_full2019,3852582,2932841,0.051471734561579295,0.0518464933878481,0.007358113664207178,7.046166416271915
simplex_robust_z_h1_to_h2,combo,h1_to_h2,audit_2020,3915511,2939535,0.04183309069395446,0.04380765643693349,0.010931941820962849,4.007307864823146
simplex_rank_tanh_h1_to_h2,combo,h1_to_h2,fit_h1,1763696,1349702,0.053874998742637695,0.053922398543769755,0.007076504878861143,7.619919644914844
simplex_rank_tanh_h1_to_h2,combo,h1_to_h2,val_h2,2088886,1583139,0.049450706338665176,0.04977058823192645,0.007661109717919504,6.496524663458604
simplex_rank_tanh_h1_to_h2,combo,h1_to_h2,fit_q1q3,2818084,2152848,0.05147511032421538,0.051894166149488025,0.008223411475115775,6.310539890472576
simplex_rank_tanh_h1_to_h2,combo,h1_to_h2,val_q4,1034498,779993,0.05183628970105968,0.051703475102928304,0.005219311085646464,9.906187666245287
simplex_rank_tanh_h1_to_h2,combo,h1_to_h2,fit_full2019,3852582,2932841,0.051471734561579295,0.0518464933878481,0.007358113664207178,7.046166416271915
simplex_rank_tanh_h1_to_h2,combo,h1_to_h2,audit_2020,3915511,2939535,0.04183309069395446,0.04380765643693349,0.010931941820962849,4.007307864823146
ridgeview_robust_a0.01_h1_to_h2,combo,h1_to_h2,fit_h1,1763696,1349702,0.05720926750096367,0.05755307018010853,0.012615176471115052,4.562208884821207
ridgeview_robust_a0.01_h1_to_h2,combo,h1_to_h2,val_h2,2088886,1583139,0.04859202838963654,0.0486417760312364,0.00898126992038179,5.415912945768437
ridgeview_robust_a0.01_h1_to_h2,combo,h1_to_h2,fit_q1q3,2818084,2152848,0.05448574761364491,0.05524278361585229,0.012153724868024842,4.545337681716836
ridgeview_robust_a0.01_h1_to_h2,combo,h1_to_h2,val_q4,1034498,779993,0.04669261086826549,0.046661341575132985,0.006703212547415107,6.961041626693835
ridgeview_robust_a0.01_h1_to_h2,combo,h1_to_h2,fit_full2019,3852582,2932841,0.05253613724702278,0.053097423105672455,0.011430672151253303,4.645170677898469
ridgeview_robust_a0.01_h1_to_h2,combo,h1_to_h2,audit_2020,3915511,2939535,0.0417376661467628,0.0436002066661727,0.016310046166807,2.6732117260896917
ridgeview_robust_a0.05_h1_to_h2,combo,h1_to_h2,fit_h1,1763696,1349702,0.056428129137382946,0.05683991289306283,0.012321246683904432,4.613162478705528
ridgeview_robust_a0.05_h1_to_h2,combo,h1_to_h2,val_h2,2088886,1583139,0.048791660944159834,0.04894471061616528,0.008600083913164889,5.691189889582519
ridgeview_robust_a0.05_h1_to_h2,combo,h1_to_h2,fit_q1q3,2818084,2152848,0.05393544407619002,0.05470761716987941,0.011741250304301789,4.659437091621792
ridgeview_robust_a0.05_h1_to_h2,combo,h1_to_h2,val_q4,1034498,779993,0.04744848039184058,0.04744639550881798,0.006869781222275737,6.90653660919649
ridgeview_robust_a0.05_h1_to_h2,combo,h1_to_h2,fit_full2019,3852582,2932841,0.05227999689938963,0.05289231175461404,0.010937323391924395,4.835946589424908
ridgeview_robust_a0.05_h1_to_h2,combo,h1_to_h2,audit_2020,3915511,2939535,0.04131315808130159,0.04317235401229016,0.016678206782691746,2.5885489114509252
ridgeview_robust_a0.2_h1_to_h2,combo,h1_to_h2,fit_h1,1763696,1349702,0.05547185390898653,0.05593170636922213,0.012297183850488332,4.548334565803945
ridgeview_robust_a0.2_h1_to_h2,combo,h1_to_h2,val_h2,2088886,1583139,0.04856818485069484,0.04879096466760361,0.008537056591723942,5.715197520759428
ridgeview_robust_a0.2_h1_to_h2,combo,h1_to_h2,fit_q1q3,2818084,2152848,0.053170247910776826,0.053955061199365745,0.011604687137238194,4.649419718195569
ridgeview_robust_a0.2_h1_to_h2,combo,h1_to_h2,val_q4,1034498,779993,0.04755896396665366,0.047580158475554225,0.007235059833085524,6.576332410959869
ridgeview_robust_a0.2_h1_to_h2,combo,h1_to_h2,fit_full2019,3852582,2932841,0.051718899607854904,0.05236133551841287,0.010759692905649569,4.866434012342454
ridgeview_robust_a0.2_h1_to_h2,combo,h1_to_h2,audit_2020,3915511,2939535,0.04067528151013961,0.04251125522856785,0.017011084282206643,2.4990326614884877
simplex_basic_q1q3_to_q4,combo,q1q3_to_q4,fit_h1,1763696,1349702,0.05717888382071598,0.057453144717505074,0.012949151020905747,4.4368271421616665
simplex_basic_q1q3_to_q4,combo,q1q3_to_q4,val_h2,2088886,1583139,0.04915681804636266,0.04920341624402874,0.008584229459334156,5.731838422670175
simplex_basic_q1q3_to_q4,combo,q1q3_to_q4,fit_q1q3,2818084,2152848,0.05444458762652646,0.055150101685582466,0.012342799364823414,4.468200450763098
simplex_basic_q1q3_to_q4,combo,q1q3_to_q4,val_q4,1034498,779993,0.04792628282023723,0.04786281686632022,0.006032365131365884,7.9343368353902735
simplex_basic_q1q3_to_q4,combo,q1q3_to_q4,fit_full2019,3852582,2932841,0.052839452498301014,0.053328280480766904,0.011325841720764401,4.708548979895834
simplex_basic_q1q3_to_q4,combo,q1q3_to_q4,audit_2020,3915511,2939535,0.04206278731537041,0.04390454991078933,0.01679269690560571,2.6145026113186844
simplex_robust_z_q1q3_to_q4,combo,q1q3_to_q4,fit_h1,1763696,1349702,0.053874998742637695,0.053922398543769755,0.007076504878861143,7.619919644914844
simplex_robust_z_q1q3_to_q4,combo,q1q3_to_q4,val_h2,2088886,1583139,0.049450706338665176,0.04977058823192645,0.007661109717919504,6.496524663458604
simplex_robust_z_q1q3_to_q4,combo,q1q3_to_q4,fit_q1q3,2818084,2152848,0.05147511032421538,0.051894166149488025,0.008223411475115775,6.310539890472576
simplex_robust_z_q1q3_to_q4,combo,q1q3_to_q4,val_q4,1034498,779993,0.05183628970105968,0.051703475102928304,0.005219311085646464,9.906187666245287
simplex_robust_z_q1q3_to_q4,combo,q1q3_to_q4,fit_full2019,3852582,2932841,0.051471734561579295,0.0518464933878481,0.007358113664207178,7.046166416271915
simplex_robust_z_q1q3_to_q4,combo,q1q3_to_q4,audit_2020,3915511,2939535,0.04183309069395446,0.04380765643693349,0.010931941820962849,4.007307864823146
simplex_rank_tanh_q1q3_to_q4,combo,q1q3_to_q4,fit_h1,1763696,1349702,0.053874998742637695,0.053922398543769755,0.007076504878861143,7.619919644914844
simplex_rank_tanh_q1q3_to_q4,combo,q1q3_to_q4,val_h2,2088886,1583139,0.049450706338665176,0.04977058823192645,0.007661109717919504,6.496524663458604
simplex_rank_tanh_q1q3_to_q4,combo,q1q3_to_q4,fit_q1q3,2818084,2152848,0.05147511032421538,0.051894166149488025,0.008223411475115775,6.310539890472576
simplex_rank_tanh_q1q3_to_q4,combo,q1q3_to_q4,val_q4,1034498,779993,0.05183628970105968,0.051703475102928304,0.005219311085646464,9.906187666245287
simplex_rank_tanh_q1q3_to_q4,combo,q1q3_to_q4,fit_full2019,3852582,2932841,0.051471734561579295,0.0518464933878481,0.007358113664207178,7.046166416271915
simplex_rank_tanh_q1q3_to_q4,combo,q1q3_to_q4,audit_2020,3915511,2939535,0.04183309069395446,0.04380765643693349,0.010931941820962849,4.007307864823146
ridgeview_robust_a0.01_q1q3_to_q4,combo,q1q3_to_q4,fit_h1,1763696,1349702,0.057075317076181395,0.0574294621840607,0.012436306367472005,4.617887376453777
ridgeview_robust_a0.01_q1q3_to_q4,combo,q1q3_to_q4,val_h2,2088886,1583139,0.04875140058649667,0.04882979869614692,0.008831655161398598,5.5289521390704
ridgeview_robust_a0.01_q1q3_to_q4,combo,q1q3_to_q4,fit_q1q3,2818084,2152848,0.0544146657606233,0.055169231160119375,0.011970101879875773,4.608919098079717
ridgeview_robust_a0.01_q1q3_to_q4,combo,q1q3_to_q4,val_q4,1034498,779993,0.04703480838832135,0.04701082828005713,0.00667593474659079,7.041834599126995
ridgeview_robust_a0.01_q1q3_to_q4,combo,q1q3_to_q4,fit_full2019,3852582,2932841,0.05255953860297058,0.053129630440103805,0.011221577757701244,4.73459540069056
ridgeview_robust_a0.01_q1q3_to_q4,combo,q1q3_to_q4,audit_2020,3915511,2939535,0.041690364230457175,0.043556335368939665,0.01634986738396949,2.664017655069498
ridgeview_robust_a0.05_q1q3_to_q4,combo,q1q3_to_q4,fit_h1,1763696,1349702,0.05627828227618893,0.05669214123954932,0.012194648526889418,4.648936057036997
ridgeview_robust_a0.05_q1q3_to_q4,combo,q1q3_to_q4,val_h2,2088886,1583139,0.04884420349758773,0.04901474918134315,0.008520702621143222,5.752430446254308
ridgeview_robust_a0.05_q1q3_to_q4,combo,q1q3_to_q4,fit_q1q3,2818084,2152848,0.05382750541298284,0.054595258843752666,0.011620302887813756,4.698264698505137
ridgeview_robust_a0.05_q1q3_to_q4,combo,q1q3_to_q4,val_q4,1034498,779993,0.047625743623066076,0.04762800431052693,0.006852507996251375,6.95044855643825
ridgeview_robust_a0.05_q1q3_to_q4,combo,q1q3_to_q4,fit_full2019,3852582,2932841,0.05223963655667262,0.052853445210446236,0.010801456870204793,4.8931774524082465
ridgeview_robust_a0.05_q1q3_to_q4,combo,q1q3_to_q4,audit_2020,3915511,2939535,0.041249052903190475,0.04310905181914895,0.01666726706152642,2.586449935674154
ridgeview_robust_a0.2_q1q3_to_q4,combo,q1q3_to_q4,fit_h1,1763696,1349702,0.05538437819056313,0.05584164874320399,0.012190119523397843,4.5808942755664495
ridgeview_robust_a0.2_q1q3_to_q4,combo,q1q3_to_q4,val_h2,2088886,1583139,0.04859675673897304,0.0488283392747075,0.00847843792146906,5.759119749059507
ridgeview_robust_a0.2_q1q3_to_q4,combo,q1q3_to_q4,fit_q1q3,2818084,2152848,0.05310264284299386,0.053882525692283786,0.01151360025518276,4.67990241957801
ridgeview_robust_a0.2_q1q3_to_q4,combo,q1q3_to_q4,val_q4,1034498,779993,0.04767029100119268,0.04769239895897162,0.0071852440854731124,6.637547505921828
ridgeview_robust_a0.2_q1q3_to_q4,combo,q1q3_to_q4,fit_full2019,3852582,2932841,0.05169448542608971,0.05233499400895575,0.010659925579722134,4.909508384233948
