candidate,kind,fit_rule,ic_audit_2020,ic_fit_full2019,ic_fit_h1,ic_fit_q1q3,ic_val_h2,ic_val_q4,monthly_mean_audit_2020,monthly_mean_fit_full2019,monthly_mean_fit_h1,monthly_mean_fit_q1q3,monthly_mean_val_h2,monthly_mean_val_q4,selection_score
pred_sqrt_signed_z,single,none,0.03922958752796417,0.04851409738224195,0.049902782977274227,0.04788268953344611,0.047350349386192744,0.05087783910361008,0.04113254592119611,0.04891800184624129,0.05001462994354954,0.0483045349405855,0.047821373748933034,0.050758402563208634,0.06271542645015826
pred_tanh_z_s0.75,single,none,0.03803728187369885,0.047205267776910594,0.04800392746509543,0.04624972695115235,0.046537490892742894,0.05058266705288042,0.03990484636352034,0.04760830298393957,0.04814127899962529,0.046653926349029935,0.04707532696825386,0.05047143288866849,0.062217039776066144
ridgeview_robust_a0.05_full2019_to_2020,combo,full2019_to_2020,0.04167467161888673,0.05239807638324272,0.05570604093539506,0.05334993877875085,0.04961852276127145,0.04979759708721839,0.04359340954806673,0.0529483711205432,0.05601799742344562,0.054008346435719085,0.049878744817640784,0.04976844517501552,0.062202227777536256
ridgeview_robust_a0.2_full2019_to_2020,combo,full2019_to_2020,0.04119119918831582,0.05194143282753679,0.054958836018386734,0.05273845599351271,0.04940874338102435,0.04984091212452414,0.04309380418209039,0.05251026919007878,0.05530275439847696,0.05340507945669026,0.049717783981680586,0.04982583839024433,0.06219309796978023
pred_xcenter,single,none,0.041628421585087144,0.051231466551927854,0.054288015970767795,0.051674411474060475,0.04863198498570961,0.05000575279761472,0.04372037012172802,0.05144801433830771,0.054146144100928995,0.051973251330250166,0.04874988457568643,0.04987230336248035,0.06216374904404212
simplex_basic_full2019_to_2020,combo,full2019_to_2020,0.0424810318305862,0.05302120510171821,0.056941973977080236,0.05425173335823686,0.04970405910163763,0.04937882302004926,0.04437921082471943,0.05349064159504655,0.05715626755601596,0.05488714485532608,0.04982501563407715,0.049301131814207956,0.06180483779545867
ridgeview_robust_a0.01_full2019_to_2020,combo,full2019_to_2020,0.04209682241793648,0.05275570667723995,0.056469673046064574,0.05393867387880387,0.049628243792217634,0.049389716902009835,0.04402011693967527,0.05327783513270793,0.05674019948249212,0.054589929988741334,0.049815470782923754,0.04934155056460773,0.061796777850064245
simplex_basic_q1q3_to_q4,combo,q1q3_to_q4,0.04206278731537041,0.052839452498301014,0.05717888382071598,0.05444458762652646,0.04915681804636266,0.04792628282023723,0.04390454991078933,0.053328280480766904,0.057453144717505074,0.055150101685582466,0.04920341624402874,0.04786281686632022,0.0602154873318279
simplex_basic_h1_to_h2,combo,h1_to_h2,0.042035351004478236,0.05280784745566219,0.05718366990472109,0.054440210044033155,0.04909206435489242,0.04779024791278272,0.043883856860623016,0.053286399061220346,0.05744789692451901,0.05514025050023206,0.0491249011979217,0.0477248447441852,0.06006326400150582
ridgeview_robust_a0.05_q1q3_to_q4,combo,q1q3_to_q4,0.041249052903190475,0.05223963655667262,0.05627828227618893,0.05382750541298284,0.04884420349758773,0.047625743623066076,0.04310905181914895,0.052853445210446236,0.05669214123954932,0.054595258843752666,0.04901474918134315,0.04762800431052693,0.05983679449746301
ridgeview_robust_a0.2_q1q3_to_q4,combo,q1q3_to_q4,0.040650692655643667,0.05169448542608971,0.05538437819056313,0.05310264284299386,0.04859675673897304,0.04767029100119268,0.0424882121329904,0.05233499400895575,0.05584164874320399,0.053882525692283786,0.0488283392747075,0.04769239895897162,0.05981948018593594
ridgeview_robust_a0.2_h1_to_h2,combo,h1_to_h2,0.04067528151013961,0.051718899607854904,0.05547185390898653,0.053170247910776826,0.04856818485069484,0.04755896396665366,0.04251125522856785,0.05236133551841287,0.05593170636922213,0.053955061199365745,0.04879096466760361,0.047580158475554225,0.05970101017932737
ridgeview_robust_a0.05_h1_to_h2,combo,h1_to_h2,0.04131315808130159,0.05227999689938963,0.056428129137382946,0.05393544407619002,0.048791660944159834,0.04744848039184058,0.04317235401229016,0.05289231175461404,0.05683991289306283,0.05470761716987941,0.04894471061616528,0.04744639550881798,0.059646395627880544
ridgeview_robust_a0.01_q1q3_to_q4,combo,q1q3_to_q4,0.041690364230457175,0.05255953860297058,0.057075317076181395,0.0544146657606233,0.04875140058649667,0.04703480838832135,0.043556335368939665,0.053129630440103805,0.0574294621840607,0.055169231160119375,0.04882979869614692,0.04701082828005713,0.059222658534945516
ridgeview_robust_a0.01_h1_to_h2,combo,h1_to_h2,0.0417376661467628,0.05253613724702278,0.05720926750096367,0.05448574761364491,0.04859202838963654,0.04669261086826549,0.0436002066661727,0.053097423105672455,0.05755307018010853,0.05524278361585229,0.0486417760312364,0.046661341575132985,0.05884061796567462
pred,single,none,0.035153610817003494,0.04591194025961054,0.051662833690885424,0.04913765926507406,0.04093662632493196,0.03518711586225295,0.03655760003486464,0.0464390309008716,0.05232379682853588,0.050195247708408455,0.04055426497320735,0.03517038047826104,0.04542127244348594
