split,train_start,train_end,effective_train_end,effective_val_end,test_start,test_end,train_windows,val_windows,test_windows,ic,rank_ic,postprocess_mode,cs_ic_mean,cs_ic_std,cs_ic_ir,cs_ic_positive_frac,cs_ic_n,cs_rank_ic_mean,cs_rank_ic_std,cs_rank_ic_ir,cs_rank_ic_positive_frac,cs_rank_ic_n
2019M12,2017-01-01,2019-12-01,2019-10-31,2019-11-30,2019-12-01,2020-01-01,721282,26489,258766,0.03325231691747704,0.06046025566351504,datetime_demean,0.04005857768296931,0.2076539918776402,0.19291022205137173,0.5848849945235487,6391,0.05833471362747483,0.21098428784432266,0.2764884258609713,0.6135190111093726,6391
2020M01,2017-01-01,2020-01-01,2019-11-30,2019-12-31,2020-01-01,2020-02-01,749074,26464,194504,0.035308340654517004,0.05645633526713618,datetime_demean,0.034264047343775444,0.21887332572262197,0.15654738753866357,0.5643807574206755,4885,0.05363831257544581,0.22405788786582562,0.23939488623389357,0.6047082906857728,4885
2020M02,2017-01-01,2020-02-01,2019-12-31,2020-01-31,2020-02-01,2020-03-01,775539,20500,163321,0.04358452885068825,0.06275776638016403,datetime_demean,0.04664481331176116,0.15973463530295698,0.2920143976495352,0.6026331538001197,3342,0.0626918618407479,0.1723167424393136,0.3638175893606315,0.6316576900059845,3342
2020M03,2017-01-01,2020-03-01,2020-01-31,2020-02-29,2020-03-01,2020-04-01,796900,17382,180069,0.01726229016412194,0.037657015892889244,datetime_demean,0.02721200006727215,0.1670262606995882,0.16292048898954511,0.5706153429113581,3689,0.04494899075299123,0.18754138135810225,0.2396750542599612,0.6061263214963405,3689
2020M04,2017-01-01,2020-04-01,2020-02-29,2020-03-31,2020-04-01,2020-05-01,814282,18250,175812,0.0190484972336744,0.03449828284868478,datetime_demean,0.023713999145867734,0.15010828923086378,0.1579792779424462,0.5541690300623936,3526,0.03556995787109574,0.17248707787435444,0.2062181023033281,0.5768576290414067,3526
2020M05,2017-01-01,2020-05-01,2020-03-31,2020-04-30,2020-05-01,2020-06-01,832532,17830,236998,0.03593716411997856,0.05837195451834933,datetime_demean,0.04537365070603309,0.2233583025175091,0.2031428883306285,0.5901561760530052,6339,0.05942565787169644,0.2439878535066537,0.24355990274768274,0.6057737813535258,6339
2020M06,2017-01-01,2020-06-01,2020-04-30,2020-05-31,2020-06-01,2020-07-01,851254,24849,263643,0.029283265502489116,0.0524015471444346,datetime_demean,0.04373780887037985,0.22269417279206077,0.19640302358167108,0.5836689348701569,7201,0.05995484223335141,0.2423838683287022,0.24735491947857396,0.6107485071517845,7201
2020M07,2017-01-01,2020-07-01,2020-05-31,2020-06-30,2020-07-01,2020-08-01,876992,25568,309953,0.027016000393184955,0.05033749360575289,datetime_demean,0.04276083842453519,0.21418176994547836,0.19964742300626376,0.5861827517796709,8569,0.056790649680902014,0.2418943304589319,0.23477462069142527,0.6085891002450694,8569
2020M08,2017-01-01,2020-08-01,2020-06-30,2020-07-31,2020-08-01,2020-09-01,902560,30274,278532,0.02594817445519068,0.04511148199455309,datetime_demean,0.03316361109363618,0.21111215948005363,0.1570900092884965,0.5732399947166821,7571,0.04637778961874877,0.23546357025113795,0.19696375778760042,0.5955620129441289,7571
2020M09,2017-01-01,2020-09-01,2020-07-31,2020-08-31,2020-09-01,2020-10-01,934206,27514,290742,0.028712194785277666,0.042057818819259116,datetime_demean,0.03738299089573535,0.209557593916337,0.1783900559130298,0.566617137196632,8076,0.052841659303074766,0.23792952286507998,0.2220895442766852,0.5967062902426944,8076
2020M10,2017-01-01,2020-10-01,2020-08-31,2020-09-30,2020-10-01,2020-11-01,963088,29545,214627,0.01463394211487203,0.027738969945425563,datetime_demean,0.02212121631456313,0.21679542627032156,0.10203728323576465,0.5294117647058824,5950,0.035718512124988805,0.24286311160784027,0.14707261176273143,0.5527731092436975,5950
2020M11,2017-01-01,2020-11-01,2020-09-30,2020-10-31,2020-11-01,2020-12-01,994029,22407,281971,0.01445958572515478,0.03103160302592334,datetime_demean,0.024108783272261715,0.21412067550675495,0.11259437331403872,0.5528693217966663,7859,0.038017489224993546,0.2381849381007785,0.15961332201832154,0.5728464181193537,7859
2020M12,2017-01-01,2020-12-01,2020-10-31,2020-11-30,2020-12-01,2021-01-01,1017304,28133,285516,0.02249687187965072,0.04057420877485753,datetime_demean,0.03535088805227916,0.2264877297800217,0.1560830164469132,0.5679765992623681,7863,0.051134628034671344,0.2529564393213237,0.20214795943469305,0.5879435330026708,7863
